"","uid","year","location","replicate","treat_plot","quad","type","br_grd","litter","rush","grass","herb","sedge","moss"
"145","HP.1.A.44.2016",2016,"HP","A",1,44,"pasture",2,2,21,6,3,4,17
"146","HP.1.A.91.2016",2016,"HP","A",1,91,"pasture",1,NA,19,19,1,20,11
"147","HP.1.A.11.2016",2016,"HP","A",1,11,"pasture",1,2,11,5,22,20,25
"148","HP.2.A.71.2016",2016,"HP","A",2,71,"pasture",8,1,22,15,6,16,2
"149","HP.2.A.29.2016",2016,"HP","A",2,29,"pasture",3,2,22,15,6,24,2
"150","HP.2.A.80.2016",2016,"HP","A",2,80,"pasture",3,2,24,12,22,12,2
"151","HP.3.A.52.2016",2016,"HP","A",3,52,"pasture",1,2,5,11,22,6,12
"152","HP.3.A.7.2016",2016,"HP","A",3,7,"pasture",1,5,6,8,22,16,17
"153","HP.3.A.82.2016",2016,"HP","A",3,82,"pasture",1,2,8,12,16,25,3
"154","HP.4.A.65.2016",2016,"HP","A",4,65,"pasture",2,10,3,11,9,12,21
"155","HP.4.A.58.2016",2016,"HP","A",4,58,"pasture",2,8,6,16,16,NA,16
"156","HP.4.A.73.2016",2016,"HP","A",4,73,"pasture",2,8,26,11,16,12,9
"157","HP.5.A.28.2016",2016,"HP","A",5,28,"pasture",1,1,14,9,13,23,14
"158","HP.5.A.41.2016",2016,"HP","A",5,41,"pasture",2,2,17,15,22,7,16
"159","HP.5.A.14.2016",2016,"HP","A",5,14,"pasture",8,5,21,12,10,22,16
"160","HP.6.A.79.2016",2016,"HP","A",6,79,"pasture",2,2,9,15,13,8,8
"161","HP.6.A.96.2016",2016,"HP","A",6,96,"pasture",9,2,16,9,13,13,11
"162","HP.6.A.3.2016",2016,"HP","A",6,3,"pasture",2,2,6,9,16,4,12
"163","HP.7.A.99.2016",2016,"HP","A",7,99,"pasture",1,13,6,19,16,24,24
"164","HP.7.A.24.2016",2016,"HP","A",7,24,"pasture",1,14,10,19,22,22,8
"165","HP.7.A.63.2016",2016,"HP","A",7,63,"pasture",1,10,22,13,10,12,3
"166","HP.8.A.12.2016",2016,"HP","A",8,12,"pasture",2,5,6,12,16,3,19
"167","HP.8.A.47.2016",2016,"HP","A",8,47,"pasture",6,2,13,21,10,22,9
"168","HP.8.A.31.2016",2016,"HP","A",8,31,"pasture",6,8,14,9,10,5,5
"169","HP.1.B.54.2016",2016,"HP","B",1,54,"pasture",2,5,6,21,19,5,7
"170","HP.1.B.51.2016",2016,"HP","B",1,51,"pasture",2,2,10,15,22,20,11
"171","HP.1.B.61.2016",2016,"HP","B",1,61,"pasture",8,2,10,21,13,16,NA
"172","HP.2.B.8.2016",2016,"HP","B",2,8,"pasture",1,2,6,24,6,22,2
"173","HP.2.B.15.2016",2016,"HP","B",2,15,"pasture",1,8,14,19,10,12,2
"174","HP.2.B.35.2016",2016,"HP","B",2,35,"pasture",2,5,12,16,16,NA,2
"175","HP.3.B.31.2016",2016,"HP","B",3,31,"pasture",8,2,19,16,16,16,7
"176","HP.3.B.74.2016",2016,"HP","B",3,74,"pasture",2,2,22,12,2,12,2
"177","HP.3.B.47.2016",2016,"HP","B",3,47,"pasture",2,2,21,15,16,22,2
"178","HP.4.B.67.2016",2016,"HP","B",4,67,"pasture",1,12,22,15,10,22,16
"179","HP.4.B.24.2016",2016,"HP","B",4,24,"pasture",1,17,24,11,22,22,2
"180","HP.4.B.9.2016",2016,"HP","B",4,9,"pasture",1,8,27,9,10,24,7
"181","HP.5.B.78.2016",2016,"HP","B",5,78,"pasture",2,2,24,11,1,22,2
"182","HP.5.B.10.2016",2016,"HP","B",5,10,"pasture",1,2,3,15,10,13,10
"183","HP.5.B.83.2016",2016,"HP","B",5,83,"pasture",1,12,27,22,14,12,7
"184","HP.6.B.13.2016",2016,"HP","B",6,13,"pasture",1,8,27,12,13,20,2
"185","HP.6.B.85.2016",2016,"HP","B",6,85,"pasture",1,5,27,12,10,12,7
"186","HP.6.B.84.2016",2016,"HP","B",6,84,"pasture",1,5,24,16,16,16,16
"187","HP.7.B.59.2016",2016,"HP","B",7,59,"pasture",2,2,22,2,18,22,10
"188","HP.7.B.50.2016",2016,"HP","B",7,50,"pasture",1,1,22,16,13,2,7
"189","HP.7.B.98.2016",2016,"HP","B",7,98,"pasture",2,2,22,18,18,22,2
"190","HP.8.B.42.2016",2016,"HP","B",8,42,"pasture",6,5,10,19,19,25,24
"191","HP.8.B.16.2016",2016,"HP","B",8,16,"pasture",2,8,5,21,1,22,9
"192","HP.8.B.53.2016",2016,"HP","B",8,53,"pasture",1,5,21,13,22,3,7
"193","HP.1.C.85.2016",2016,"HP","C",1,85,"pasture",2,5,24,8,9,8,7
"194","HP.1.C.35.2016",2016,"HP","C",1,35,"pasture",1,2,24,11,1,16,2
"195","HP.1.C.20.2016",2016,"HP","C",1,20,"pasture",1,2,24,11,7,22,2
"196","HP.2.C.33.2016",2016,"HP","C",2,33,"pasture",2,2,21,15,1,22,16
"197","HP.2.C.6.2016",2016,"HP","C",2,6,"pasture",1,8,22,9,11,20,2
"198","HP.2.C.59.2016",2016,"HP","C",2,59,"pasture",2,5,19,19,11,22,7
"199","HP.3.C.73.2016",2016,"HP","C",3,73,"pasture",6,1,21,15,2,23,10
"200","HP.3.C.88.2016",2016,"HP","C",3,88,"pasture",1,1,19,15,13,12,7
"201","HP.3.C.3.2016",2016,"HP","C",3,3,"pasture",8,1,21,12,1,16,7
"202","HP.4.C.19.2016",2016,"HP","C",4,19,"pasture",2,1,21,16,22,12,1
"203","HP.4.C.38.2016",2016,"HP","C",4,38,"pasture",1,1,14,21,22,12,16
"204","HP.4.C.2.2016",2016,"HP","C",4,2,"pasture",2,2,14,21,1,22,10
"205","HP.5.C.10.2016",2016,"HP","C",5,10,"pasture",1,1,14,15,3,9,16
"206","HP.5.C.29.2016",2016,"HP","C",5,29,"pasture",1,2,30,8,22,16,16
"207","HP.5.C.80.2016",2016,"HP","C",5,80,"pasture",1,5,24,11,2,16,2
"208","HP.6.C.48.2016",2016,"HP","C",6,48,"pasture",2,1,10,11,15,16,3
"209","HP.6.C.47.2016",2016,"HP","C",6,47,"pasture",8,2,8,11,11,5,8
"210","HP.6.C.86.2016",2016,"HP","C",6,86,"pasture",8,1,17,9,15,6,7
"211","HP.7.C.17.2016",2016,"HP","C",7,17,"pasture",6,5,6,24,10,24,2
"212","HP.7.C.24.2016",2016,"HP","C",7,24,"pasture",6,5,23,21,7,20,3
"213","HP.7.C.33.2016",2016,"HP","C",7,33,"pasture",3,10,32,23,19,24,13
"214","HP.8.C.91.2016",2016,"HP","C",8,91,"pasture",2,2,6,23,4,5,16
"215","HP.8.C.66.2016",2016,"HP","C",8,66,"pasture",2,2,17,16,4,9,7
"216","HP.8.C.45.2016",2016,"HP","C",8,45,"pasture",1,1,19,16,1,22,16
"217","VP.1.A.71.2016",2016,"VP","A",1,71,"pasture",1,1,10,6,12,17,7
"218","VP.1.A.29.2016",2016,"VP","A",1,29,"pasture",1,1,10,8,7,8,13
"219","VP.1.A.80.2016",2016,"VP","A",1,80,"pasture",2,2,19,9,9,16,10
"220","VP.2.A.44.2016",2016,"VP","A",2,44,"pasture",2,1,6,3,12,21,16
"221","VP.2.A.91.2016",2016,"VP","A",2,91,"pasture",10,5,17,9,3,16,13
"222","VP.2.A.11.2016",2016,"VP","A",2,11,"pasture",2,2,14,13,1,22,10
"223","VP.3.A.52.2016",2016,"VP","A",3,52,"pasture",6,10,27,12,3,25,16
"224","VP.3.A.7.2016",2016,"VP","A",3,7,"pasture",1,8,24,8,3,10,21
"225","VP.3.A.82.2016",2016,"VP","A",3,82,"pasture",2,1,6,3,12,21,16
"226","VP.4.A.73.2016",2016,"VP","A",4,73,"pasture",1,14,21,5,9,8,22
"227","VP.4.A.58.2016",2016,"VP","A",4,58,"pasture",2,16,28,8,1,7,10
"228","VP.4.A.65.2016",2016,"VP","A",4,65,"pasture",1,12,10,5,7,17,23
"229","VP.5.A.28.2016",2016,"VP","A",5,28,"pasture",1,5,28,8,9,16,2
"230","VP.5.A.41.2016",2016,"VP","A",5,41,"pasture",1,5,27,9,3,22,16
"231","VP.5.A.14.2016",2016,"VP","A",5,14,"pasture",1,5,31,9,9,16,2
"232","VP.6.A.79.2016",2016,"VP","A",6,79,"pasture",2,4,10,19,7,24,9
"233","VP.6.A.96.2016",2016,"VP","A",6,96,"pasture",1,9,3,6,9,22,20
"234","VP.6.A.3.2016",2016,"VP","A",6,3,"pasture",9,15,2,1,1,1,9
"235","VP.7.A.99.2016",2016,"VP","A",7,99,"pasture",2,2,14,9,17,8,3
"236","VP.7.A.24.2016",2016,"VP","A",7,24,"pasture",6,2,14,15,7,22,3
"237","VP.7.A.63.2016",2016,"VP","A",7,63,"pasture",1,2,6,23,3,12,16
"238","VP.8.A.12.2016",2016,"VP","A",8,12,"pasture",1,12,19,5,14,8,16
"239","VP.8.A.47.2016",2016,"VP","A",8,47,"pasture",1,5,14,11,3,4,16
"240","VP.8.A.31.2016",2016,"VP","A",8,31,"pasture",1,2,17,6,7,23,10
"241","VP.1.B.51.2016",2016,"VP","B",1,51,"pasture",6,1,29,4,12,8,18
"242","VP.1.B.61.2016",2016,"VP","B",1,61,"pasture",6,1,5,3,14,3,15
"243","VP.1.B.54.2016",2016,"VP","B",1,54,"pasture",2,1,14,9,11,5,3
"244","VP.2.B.8.2016",2016,"VP","B",2,8,"pasture",1,5,17,12,9,6,3
"245","VP.2.B.15.2016",2016,"VP","B",2,15,"pasture",1,2,21,9,12,5,3
"246","VP.2.B.35.2016",2016,"VP","B",2,35,"pasture",1,5,24,9,9,6,3
"247","VP.3.B.31.2016",2016,"VP","B",3,31,"pasture",1,2,27,5,7,3,3
"248","VP.3.B.74.2016",2016,"VP","B",3,74,"pasture",1,2,25,8,7,9,3
"249","VP.3.B.47.2016",2016,"VP","B",3,47,"pasture",1,2,28,6,11,3,8
"250","VP.4.B.67.2016",2016,"VP","B",4,67,"pasture",2,5,17,5,12,3,12
"251","VP.4.B.24.2016",2016,"VP","B",4,24,"pasture",6,10,33,3,11,3,16
"252","VP.4.B.9.2016",2016,"VP","B",4,9,"pasture",9,8,28,8,9,8,3
"253","VP.5.B.78.2016",2016,"VP","B",5,78,"pasture",1,1,25,5,14,3,8
"254","VP.5.B.10.2016",2016,"VP","B",5,10,"pasture",1,2,22,4,15,13,19
"255","VP.5.B.83.2016",2016,"VP","B",5,83,"pasture",1,1,25,8,12,24,17
"256","VP.6.B.13.2016",2016,"VP","B",6,13,"pasture",2,10,22,6,15,NA,3
"257","VP.6.B.85.2016",2016,"VP","B",6,85,"pasture",1,10,27,8,15,22,7
"258","VP.6.B.84.2016",2016,"VP","B",6,84,"pasture",1,3,30,8,7,12,2
"259","VP.7.B.59.2016",2016,"VP","B",7,59,"pasture",8,11,29,1,17,22,18
"260","VP.7.B.50.2016",2016,"VP","B",7,50,"pasture",2,3,3,4,21,16,15
"261","VP.7.B.98.2016",2016,"VP","B",7,98,"pasture",6,6,16,14,24,2,12
"262","VP.8.B.42.2016",2016,"VP","B",8,42,"pasture",1,5,19,11,17,8,16
"263","VP.8.B.16.2016",2016,"VP","B",8,16,"pasture",6,10,21,6,18,8,8
"264","VP.8.B.53.2016",2016,"VP","B",8,53,"pasture",1,8,19,6,15,25,11
"265","VP.1.C.85.2016",2016,"VP","C",1,85,"pasture",8,2,17,5,15,10,14
"266","VP.1.C.35.2016",2016,"VP","C",1,35,"pasture",2,2,14,4,20,15,25
"267","VP.1.C.20.2016",2016,"VP","C",1,20,"pasture",6,5,19,3,18,15,11
"268","VP.2.C.53.2016",2016,"VP","C",2,53,"pasture",2,5,6,6,14,15,12
"269","VP.2.C.6.2016",2016,"VP","C",2,6,"pasture",8,5,21,8,14,17,12
"270","VP.2.C.59.2016",2016,"VP","C",2,59,"pasture",10,8,21,4,17,3,14
"271","VP.3.C.3.2016",2016,"VP","C",3,3,"pasture",1,2,14,9,9,13,3
"272","VP.3.C.88.2016",2016,"VP","C",3,88,"pasture",1,8,19,4,7,13,5
"273","VP.3.C.73.2016",2016,"VP","C",3,73,"pasture",1,8,21,6,7,11,16
"274","VP.4.C.19.2016",2016,"VP","C",4,19,"pasture",5,7,20,1,12,1,11
"275","VP.4.C.38.2016",2016,"VP","C",4,38,"pasture",3,4,16,5,14,22,9
"276","VP.4.C.2.2016",2016,"VP","C",4,2,"pasture",10,3,16,3,15,16,19
"277","VP.5.C.10.2016",2016,"VP","C",5,10,"pasture",10,2,16,9,12,13,3
"278","VP.5.C.29.2016",2016,"VP","C",5,29,"pasture",1,2,14,5,14,14,19
"279","VP.5.C.80.2016",2016,"VP","C",5,80,"pasture",1,5,6,6,12,13,14
"280","VP.6.C.48.2016",2016,"VP","C",6,48,"pasture",1,8,22,6,11,23,13
"281","VP.6.C.47.2016",2016,"VP","C",6,47,"pasture",1,5,25,5,9,20,10
"282","VP.6.C.86.2016",2016,"VP","C",6,86,"pasture",2,8,19,8,12,25,16
"283","VP.7.C.17.2016",2016,"VP","C",7,17,"pasture",1,1,21,9,11,25,3
"284","VP.7.C.24.2016",2016,"VP","C",7,24,"pasture",9,1,21,8,14,25,8
"285","VP.7.C.33.2016",2016,"VP","C",7,33,"pasture",8,2,21,12,9,24,3
"286","VP.8.C.91.2016",2016,"VP","C",8,91,"pasture",1,2,24,8,11,20,24
"287","VP.8.C.45.2016",2016,"VP","C",8,45,"pasture",2,5,21,6,11,22,7
"288","VP.8.C.66.2016",2016,"VP","C",8,66,"pasture",1,5,30,6,7,22,16
"289","HP.1.A.20.2017",2017,"HP","A",1,20,"pasture",9,2,19,8,13,3,9
"290","HP.1.A.35.2017",2017,"HP","A",1,35,"pasture",6,2,19,8,3,3,14
